gelu_input,gelu_output
-2.335848,-0.022412
1.744639,1.673835
-3.50778,-0.000598
0.11774,0.064388
-3.365749,-0.00103
3.853723,3.853584
-0.082271,-0.038438
0.715237,0.545501
-2.426939,-0.018067
-2.645203,-0.010327
0.147456,0.082371
2.846501,2.840667
-1.330753,-0.122176
0.408793,0.269245
0.214889,0.125725
2.158772,2.125687
2.682199,2.672863
-3.023114,-0.003378
1.117546,0.969972
0.433949,0.289797
-0.49125,-0.153102
-2.906598,-0.004868
1.652866,1.57142
-1.648364,-0.081985
-3.974237,-7.9e-05
0.281099,0.17166
-0.582603,-0.163205
-1.223962,-0.135446
0.956773,0.794615
-0.610129,-0.165312
0.221163,0.129936
-0.924066,-0.164356
-0.226567,-0.092979
1.155655,1.012254
-0.45975,-0.148442
0.419502,0.277943
-0.458449,-0.148236
0.862425,0.694814
0.655286,0.487395
0.648996,0.481401
0.256107,0.153936
4.254044,4.254024
0.606117,0.441087
2.194122,2.163417
0.26236,0.158327
0.895325,0.7293
2.431852,2.413999
0.961509,0.799694
0.88112,0.714366
-0.895596,-0.166011
-0.392413,-0.136322
1.547068,1.452611
-0.191203,-0.081106
-0.860363,-0.167698
-3.184045,-0.001976
-2.050211,-0.041215
-0.876332,-0.166985
0.853003,0.685006
-0.900326,-0.165754
-0.317973,-0.119323
-3.068744,-0.002912
0.320762,0.200731
-0.78739,-0.169784
-2.209333,-0.02972
-1.49808,-0.100674
-0.560477,-0.161206
2.202382,2.172215
-2.06655,-0.039911
2.675258,2.665742
-0.164421,-0.071474
-3.716912,-0.000253
-4.096432,-4.4e-05
-2.328634,-0.022788
-2.29765,-0.024457
-3.132753,-0.002354
1.097729,0.948075
-0.694238,-0.169286
-1.708268,-0.074939
0.360781,0.231208
-0.731953,-0.169949
-2.132925,-0.034908
-1.02853,-0.156345
3.234369,3.232711
-3.690083,-0.000283
3.771944,3.771745
-0.654311,-0.167846
0.749054,0.579016
-5.17147,-0.0
0.909548,0.744317
-2.999807,-0.00364
-4.0138,-6.6e-05
0.680874,0.511983
-0.293067,-0.112756
3.53085,3.530305
-1.512178,-0.098876
-1.505868,-0.09968
1.573877,1.482778
-1.909858,-0.0536
2.24053,2.212757
-1.474774,-0.103659
0.867872,0.700499
0.651327,0.48362
0.101707,0.054973
-1.215145,-0.136502
-1.569464,-0.091649
0.682539,0.513594
0.722592,0.552747
1.104086,0.955092
-0.310758,-0.117467
-0.069606,-0.032872
-1.94029,-0.050735
0.816822,0.647638
-0.719761,-0.169806
0.693738,0.524465
-2.147618,-0.033863
-0.49262,-0.15329
0.055113,0.028768
1.080897,0.92953
-1.004279,-0.158451
-0.043605,-0.021044
-0.534782,-0.158531
-0.781829,-0.169858
-1.156066,-0.143355
-1.340695,-0.120909
2.332363,2.30977
-1.743538,-0.070928
-0.105659,-0.048384
0.852912,0.684912
-0.604813,-0.164937
-1.163576,-0.142508
-0.311143,-0.117567
-2.807911,-0.006536
0.406497,0.26739
2.577248,2.564875
-1.572994,-0.091209
0.121462,0.066602
3.519828,3.519258
2.696517,2.687543
1.308635,1.183653
-0.656731,-0.167956
0.598956,0.434449
-1.326495,-0.122718
-1.096495,-0.149781
1.201668,1.063567
-0.287619,-0.111259
-0.694723,-0.169299
3.3403,3.339168
-0.912632,-0.165051
-1.252094,-0.132029
-4.279584,-1.7e-05
-1.516332,-0.098347
-0.490739,-0.153031
-0.005041,-0.00251
-2.838478,-0.005975
1.305201,1.179785
-0.595212,-0.164222
1.605944,1.518812
-0.360952,-0.129611
-0.350577,-0.127247
-2.012895,-0.044301
-0.419423,-0.141545
1.646659,1.56447
0.496313,0.34252
1.64919,1.567304
-5.08177,-0.0
4.037646,4.037587
-2.384018,-0.020024
1.453194,1.34676
0.964925,0.803361
0.512411,0.356526
2.889888,2.884766
3.263543,3.262048
-0.247806,-0.099654
0.770501,0.60053
-1.495116,-0.101053
2.28231,2.256994
-1.479032,-0.103112
-0.963465,-0.161672
0.076774,0.040736
2.763729,2.756302
-2.965532,-0.004056
1.266946,1.136747
-1.613132,-0.086252
-1.665049,-0.079994
-1.733374,-0.072072
-0.166679,-0.072307
-2.72166,-0.008366
1.621707,1.536501
-5.462604,-0.0
-0.401718,-0.138177
1.647541,1.565458
-2.341372,-0.022128
-1.284559,-0.128008
-0.364586,-0.130421
0.349983,0.222873
-0.161982,-0.070569
-2.044786,-0.041654
1.465608,1.360772
-0.417667,-0.14122
1.562039,1.469462
1.411269,1.29943
0.026866,0.013721
-3.16099,-0.002138
-0.450187,-0.146902
0.159705,0.089984
2.801846,2.795193
-2.970261,-0.003996
-1.132784,-0.145932
-0.620679,-0.16601
1.891915,1.83658
1.894444,1.839356
4.682622,4.68262
-0.048397,-0.023264
-2.839296,-0.00596
0.510967,0.355263
-1.556888,-0.093223
-2.146891,-0.033914
-2.151101,-0.033619
-0.217761,-0.090112
1.129874,0.983626
-0.103576,-0.047516
-2.885244,-0.005194
2.842359,2.836453
0.143894,0.080179
1.55034,1.456295
-4.172389,-3e-05
-4.594103,-3e-06
-0.044065,-0.021258
-1.79654,-0.065111
2.42893,2.41095
0.922414,0.757955
-1.338751,-0.121157
3.436116,3.435326
-0.558596,-0.161023
-1.349394,-0.119797
-0.791221,-0.169725
2.35892,2.337678
2.775045,2.767855
-0.699003,-0.169406
-1.858997,-0.058605
-0.041745,-0.020177
0.38478,0.250023
-0.260943,-0.103614
-1.169484,-0.141836
-3.123033,-0.002432
-0.269555,-0.106139
-1.112488,-0.148111
4.270271,4.270253
-2.788692,-0.006912
-1.11197,-0.148166
3.048971,3.045864
-0.08475,-0.039513
1.689919,1.612852
-1.108761,-0.148504
0.797286,0.627666
-1.129651,-0.146272
-0.498859,-0.154134
1.757147,1.687738
1.23989,1.10637
-1.916897,-0.052928
2.841382,2.835459
1.345823,1.225569
-1.728408,-0.072635
0.9048,0.739296
2.626151,2.615281
2.135524,2.100803
-0.081397,-0.038058
4.028646,4.028585
-2.711195,-0.008615
2.893138,2.888067
0.771928,0.601968
1.244549,1.111597
-0.532308,-0.158254
-1.677373,-0.078538
-0.070064,-0.033075
3.937665,3.937571
-0.906331,-0.165417
-1.19018,-0.139448
-0.149583,-0.065898
1.397372,1.283741
-4.786362,-1e-06
-2.530638,-0.013957
-2.438617,-0.017561
-1.107498,-0.148637
1.611874,1.525468
-1.984418,-0.046757
0.549361,0.389265
2.925793,2.921204
0.05667,0.029616
-0.955119,-0.162277
-4.507926,-5e-06
3.121035,3.118587
0.297545,0.183575
2.670287,2.660641
2.921925,2.917281
-1.400696,-0.113202
0.557372,0.396469
-0.450259,-0.146914
-0.452091,-0.147214
0.315788,0.197023
-3.005514,-0.003574
0.638277,0.471233
-1.550285,-0.094052
-2.414728,-0.018608
2.20791,2.178099
-1.083054,-0.15115
1.768447,1.700286
0.324039,0.203184
-2.458922,-0.016709
-1.504793,-0.099817
0.15343,0.08607
-6.791503,-0.0
0.885559,0.719026
-0.068327,-0.032302
1.483778,1.381274
0.241624,0.143877
-3.085387,-0.002757
1.394589,1.2806
1.58699,1.49752
0.960434,0.79854
-0.220699,-0.091075
2.566595,2.553874
1.278049,1.149229
-0.562819,-0.161431
1.464023,1.358983
-0.014437,-0.007135
-0.65501,-0.167878
1.486885,1.384779
2.838484,2.83251
1.680297,1.602103
-0.388747,-0.135575
2.171638,2.139434
-0.323506,-0.120722
4.537374,4.53737
-0.778432,-0.169898
-0.037146,-0.018023
-0.061756,-0.029357
-0.254653,-0.101734
3.391814,3.39088
0.188871,0.108582
3.38191,3.38094
-5.215895,-0.0
-2.724029,-0.008311
-2.365239,-0.02093
1.331078,1.208943
1.99424,1.94834
0.444514,0.298553
-4.08388,-4.7e-05
-1.731614,-0.072272
5.027884,5.027884
-0.544409,-0.159579
-3.106446,-0.002571
0.753801,0.583761
-3.28035,-0.001408
-0.653702,-0.167818
-1.690402,-0.07701
-1.96032,-0.048904
-0.870079,-0.167274
0.248333,0.148517
-0.690731,-0.16919
-0.360165,-0.129435
5.333453,5.333453
-0.95538,-0.162258
0.352156,0.224544
4.742883,4.742882
0.207546,0.120834
2.520193,2.50586
0.29168,0.179303
-1.140373,-0.1451
2.045215,2.003595
1.101379,0.952103
1.640791,1.557896
1.17291,1.031466
0.556973,0.396109
-1.492705,-0.101361
0.744407,0.57438
0.253275,0.151957
-0.442411,-0.145607
1.296433,1.169913
0.709322,0.539692
-1.829916,-0.061586
-2.021752,-0.043555
-2.535498,-0.013784
1.669808,1.590378
1.283316,1.155153
0.857391,0.68957
-0.881977,-0.166712
-1.310375,-0.124762
0.72884,0.558921
0.332981,0.209916
1.998269,1.952717
-0.842,-0.168408
1.997026,1.951367
2.47197,2.455792
-0.026845,-0.013135
-0.499318,-0.154195
3.013817,3.010337
-2.503239,-0.014962
0.862993,0.695407
-0.80843,-0.169389
0.407311,0.268047
-1.014954,-0.157541
0.185907,0.106662
-5.531714,-0.0
-0.150569,-0.066274
-1.170384,-0.141733
-0.97163,-0.161061
-0.509525,-0.155521
-1.968835,-0.048138
-2.151927,-0.033561
2.816797,2.810428
1.063394,0.910302
-0.256996,-0.102438
-0.063328,-0.030065
-0.95445,-0.162324
-0.480037,-0.151515
-1.85733,-0.058773
2.974337,2.970392
2.259851,2.233235
0.405153,0.266306
-1.366036,-0.117663
-1.579165,-0.090441
-2.580496,-0.012268
-0.502489,-0.154614
0.258355,0.155511
-3.125948,-0.002408
-2.81358,-0.006429
-0.93297,-0.163788
2.726509,2.718256
-0.114713,-0.052118
-2.777377,-0.007141
0.501214,0.346767
-2.003983,-0.04506
0.612741,0.447251
-1.22148,-0.135744
-0.635759,-0.166906
-1.776466,-0.067283
1.183118,1.042849
-0.963665,-0.161657
-2.059138,-0.040499
-3.917397,-0.000104
0.507404,0.352153
-2.42427,-0.018184
-0.165281,-0.071792
0.136637,0.075743
2.506474,2.491634
1.16558,1.0233
1.997299,1.951664
3.272016,3.270566
-4.503699,-5e-06
1.701404,1.625673
-0.951924,-0.162503
-1.415649,-0.111274
-1.613826,-0.086167
-0.503363,-0.154729
-1.894313,-0.055101
-0.751912,-0.170041
3.002942,2.999339
0.547838,0.387899
0.229744,0.135744
0.69031,0.521131
0.809829,0.640472
-1.30861,-0.124985
1.332322,1.210345
0.18469,0.105876
-1.010332,-0.157938
-1.814089,-0.063244
-1.468179,-0.104506
-1.480095,-0.102976
0.073787,0.039064
0.518135,0.361544
0.165283,0.09349
1.919764,1.867107
-3.84431,-0.000145
-0.033835,-0.016461
0.123924,0.068073
-1.461962,-0.105305
-0.926407,-0.164209
-1.341834,-0.120763
-2.537838,-0.013702
-4.19183,-2.7e-05
-1.429652,-0.109468
2.806326,2.799759
0.043358,0.022429
0.733844,0.563879
-1.300966,-0.125949
-1.445745,-0.107393
0.536127,0.377446
1.161877,1.019177
-0.419094,-0.141484
1.064123,0.911101
0.651481,0.483767
0.544423,0.384843
0.921326,0.7568
0.387777,0.252401
0.710022,0.540379
3.49061,3.489971
-4.792741,-1e-06
3.943241,3.943149
1.286828,1.159104
-0.857811,-0.167804
-0.426153,-0.14277
0.294023,0.181007
0.611091,0.445713
1.57709,1.486391
-0.71615,-0.169751
1.149861,1.005812
-2.301453,-0.024247
-0.213719,-0.088776
0.854121,0.686168
-1.593318,-0.088687
-0.564854,-0.161624
3.671488,3.671181
1.740804,1.669569
2.823641,2.817399
-2.417764,-0.018472
-0.55691,-0.160858
-0.650905,-0.167687
2.20729,2.177439
0.540844,0.381647
-2.130728,-0.035066
4.271082,4.271064
0.763487,0.593472
1.33626,1.214785
1.63206,1.548111
0.439934,0.294748
0.138521,0.076891
-0.152052,-0.066838
2.904688,2.899792
3.126094,3.123687
-3.8797,-0.000123
-2.019179,-0.043771
1.598994,1.511007
1.165549,1.023265
0.163339,0.092266
3.854246,3.854108
-1.13292,-0.145917
2.199403,2.169043
-0.942864,-0.16313
-1.83583,-0.060973
1.371325,1.254341
-2.40151,-0.019207
0.967967,0.80663
-0.340095,-0.124782
1.774146,1.706609
-4.575121,-3e-06
-3.312162,-0.001255
-1.412873,-0.111632
-1.493872,-0.101212
3.026027,3.022681
-0.89406,-0.166093
-3.095288,-0.002668
1.451614,1.344977
0.47792,0.326714
-2.036594,-0.042324
-2.643567,-0.010373
-1.633511,-0.083773
-1.334729,-0.12167
-0.161483,-0.070384
-0.784419,-0.169825
-0.904542,-0.165518
2.027885,1.984842
5.479236,5.479236
-3.389694,-0.000942
-0.210404,-0.087671
2.312112,2.288445
-0.635587,-0.166896
0.49214,0.338916
1.095608,0.945735
-1.470963,-0.104148
-2.353117,-0.021532
3.773484,3.773286
-0.979217,-0.160479
0.360407,0.230918
-1.368195,-0.117386
3.961442,3.961358
1.016913,0.859542
-0.665518,-0.168329
3.180097,3.178094
0.085482,0.045653
0.951808,0.789297
-2.345358,-0.021924
3.485646,3.484994
-3.515066,-0.000581
-0.014362,-0.007099
0.111946,0.060962
-1.473775,-0.103787
4.584489,4.584486
0.388973,0.253352
-2.101089,-0.037249
2.306498,2.282527
1.895136,1.840115
0.504441,0.349572
-1.451042,-0.106711
2.641915,2.631496
-1.537248,-0.095695
3.816712,3.816548
-0.336162,-0.123837
-1.552351,-0.093792
-0.722982,-0.16985
-1.386466,-0.115036
-1.498391,-0.100634
-1.319413,-0.123618
5.521553,5.521553
-2.547681,-0.01336
-0.11255,-0.051232
-1.023033,-0.156834
1.29726,1.170844
-2.060334,-0.040404
-1.322278,-0.123254
-3.583253,-0.000442
3.038356,3.03514
-2.403818,-0.019102
-1.044055,-0.154928
2.312336,2.288681
-1.967284,-0.048277
2.791231,2.78437
-4.019252,-6.4e-05
-3.151325,-0.00221
-0.994543,-0.159257
-1.385912,-0.115107
-2.930679,-0.004521
-0.831212,-0.168769
-3.314769,-0.001243
0.652372,0.484616
-1.070032,-0.152445
2.369985,2.349287
-2.909045,-0.004831
-2.943878,-0.00434
0.139969,0.077775
0.33702,0.212976
0.896744,0.730795
0.602163,0.437418
0.10962,0.059594
-0.209597,-0.087401
0.930336,0.766377
3.22503,3.223317
-2.0623,-0.040248
-1.171308,-0.141627
-1.272368,-0.129527
-0.864985,-0.1675
-1.104337,-0.148968
3.126187,3.123781
3.032986,3.029714
-0.936696,-0.163544
-2.318321,-0.023334
-1.179985,-0.140631
0.335713,0.211984
0.426299,0.283503
-1.692885,-0.076721
-1.664199,-0.080095
-2.090725,-0.038034
3.494692,3.494063
2.661172,2.651283
1.541891,1.446782
1.194527,1.055587
0.416664,0.27563
1.430278,1.320891
1.549359,1.45519
-2.430602,-0.017907
-1.962979,-0.048664
-2.418588,-0.018435
1.394359,1.28034
-1.842713,-0.060263
-2.903664,-0.004912
1.506679,1.407103
1.362784,1.244703
0.720201,0.550389
-0.641358,-0.167208
-2.023048,-0.043447
-0.260609,-0.103515
-0.169054,-0.07318
1.811712,1.748217
1.761921,1.69304
-3.584187,-0.00044
1.584369,1.494575
-1.777633,-0.067156
-2.79137,-0.006859
-1.568966,-0.091711
-3.402948,-0.000896
2.42991,2.411973
-1.458722,-0.105722
2.25324,2.226232
-1.837292,-0.060822
-3.422197,-0.000833
-1.151874,-0.143825
-0.019086,-0.009398
0.038498,0.01984
3.546624,3.546112
-1.225197,-0.135298
-1.023517,-0.156792
0.933837,0.770105
-3.880267,-0.000123
0.785376,0.615564
0.789343,0.619588
-2.126294,-0.035386
-1.499287,-0.100519
-2.694074,-0.009035
-0.525656,-0.157488
-2.162592,-0.032822
0.694177,0.524893
-2.844119,-0.005875
1.068669,0.91609
-0.496245,-0.153784
3.67208,3.671774
-0.882245,-0.166699
0.197712,0.114349
-3.583713,-0.000441
1.968832,1.920694
4.040919,4.040861
4.77668,4.776679
-0.435235,-0.144376
-1.438453,-0.108333
3.101945,3.099335
-2.360907,-0.021144
0.540925,0.381719
1.533602,1.437446
-0.770723,-0.16997
1.132624,0.986675
0.153826,0.086316
-1.250382,-0.132239
-0.53261,-0.158288
0.89169,0.725472
-1.867279,-0.057771
3.41266,3.411797
-0.204754,-0.085768
-0.245167,-0.098844
-0.604104,-0.164886
-3.123785,-0.002426
-2.077374,-0.039063
1.786895,1.720745
1.768332,1.700158
3.683533,3.683242
-0.342186,-0.12528
-0.087411,-0.040661
1.788929,1.722999
1.98236,1.935422
-1.538596,-0.095525
2.595279,2.583479
